arch/arm64/Makefile:27: ld does not support --fix-cortex-a53-843419; kernel may be susceptible to erratum
arch/arm64/Makefile:52: Detected assembler with broken .inst; disassembly will be unreliable
  GEN     Makefile
  HDRINST usr/include/linux/elfcore.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/esoc_ctrl.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/fips_status.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/gameport.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  DTC     arch/arm64/boot/dts/vendor/qcom/holi-denver-dvt1-overlay.dtbo
  HDRINST usr/include/linux/gigaset_dev.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/gsmmux.h
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/hab_ioctl.h
  HDRINST usr/include/linux/habmmid.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/hdlc.h
  DTC     arch/arm64/boot/dts/vendor/qcom/holi-denver-dvt2-overlay.dtbo
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/hgsl.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/hpet.h
Error: ../arch/arm64/boot/dts/vendor/qcom/camera/holi-camera-sensor-mot-denver-overlay.dtsi:316.1-3 syntax error
FATAL ERROR: Unable to parse input tree
Error: ../arch/arm64/boot/dts/vendor/qcom/camera/holi-camera-sensor-mot-denver-overlay.dtsi:316.1-3 syntax error
FATAL ERROR: Unable to parse input tree
make[4]: *** [scripts/Makefile.dtbo:25: arch/arm64/boot/dts/vendor/qcom/holi-denver-dvt1-overlay.dtbo] Error 1
make[4]: *** Waiting for unfinished jobs....
make[4]: *** [scripts/Makefile.dtbo:25: arch/arm64/boot/dts/vendor/qcom/holi-denver-dvt2-overlay.dtbo] Error 1
make[3]: *** [../scripts/Makefile.build:558: arch/arm64/boot/dts/vendor/qcom] Error 2
make[2]: *** [../scripts/Makefile.build:558: arch/arm64/boot/dts/vendor] Error 2
make[1]: *** [/home/zacharyw/GitHub/android_kernel_motorola_msm-5.4/Makefile:1384: dtbs] Error 2
make[1]: *** Waiting for unfinished jobs....
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/hyperv.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/hysdn_if.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/i2c.h
  UPD     scripts/mod/devicetable-offsets.h
  HDRINST usr/include/linux/i2o-dev.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/if_frad.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/ion.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/ipa_qmi_service_v01.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/ipx.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/lightnvm.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/mem-buf.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/mhi.h
  HDRINST usr/include/linux/mic_common.h
  HDRINST usr/include/linux/mic_ioctl.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/msdos_fs.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/msm_dsps.h
  HDRINST usr/include/linux/msm_geni_serial.h
  HDRINST usr/include/linux/msm_ion.h
  HDRINST usr/include/linux/msm_ion_ids.h
  HDRINST usr/include/linux/msm_ipa.h
  HDRINST usr/include/linux/msm_kgsl.h
  HDRINST usr/include/linux/msm_npu.h
  HDRINST usr/include/linux/msm_rmnet.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/n_r3964.h
  HDRINST usr/include/linux/nbd-netlink.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/net_tstamp.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/netdevice.h
  CALL    ../scripts/atomic/check-atomics.sh
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  UPD     include/generated/bounds.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_decnet.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_NATTYPE.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TRIGGER.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/netlink_diag.h
In file included from ../arch/arm64/kernel/asm-offsets.c:10:
In file included from ../include/linux/arm_sdei.h:14:
In file included from ../include/acpi/ghes.h:5:
In file included from ../include/acpi/apei.h:9:
In file included from ../include/linux/acpi.h:13:
In file included from ../include/linux/irqdomain.h:35:
In file included from ../include/linux/of.h:17:
In file included from ../include/linux/kobject.h:20:
In file included from ../include/linux/sysfs.h:16:
In file included from ../include/linux/kernfs.h:12:
In file included from ../include/linux/mutex.h:19:
In file included from ../arch/arm64/include/asm/processor.h:38:
In file included from ../arch/arm64/include/asm/pointer_auth.h:37:
In file included from ../include/linux/random.h:101:
In file included from ../include/linux/prandom.h:12:
In file included from ../include/linux/percpu.h:6:
In file included from ../include/linux/preempt.h:78:
In file included from ../arch/arm64/include/asm/preempt.h:5:
In file included from ../include/linux/thread_info.h:39:
In file included from ../arch/arm64/include/asm/thread_info.h:18:
../arch/arm64/include/asm/stack_pointer.h:8:51: error: register 'sp' unsuitable for global register variables on this target
    8 | register unsigned long current_stack_pointer asm ("sp");
      |                                                   ^
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/nfc/nfcinfo.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/nfsd/nfsfh.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/qbg-profile.h
  HDRINST usr/include/linux/qbg.h
  HDRINST usr/include/linux/qbt_handler.h
  HDRINST usr/include/linux/qcedev.h
  HDRINST usr/include/linux/qcota.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/qg-profile.h
  HDRINST usr/include/linux/qg.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/qrng.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/qseecom.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/raid/md_p.h
  HDRINST usr/include/linux/raid/md_u.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/rds.h
  HDRINST usr/include/linux/raw.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/rmnet_data.h
  HDRINST usr/include/linux/rmnet_ipa_fd_ioctl.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/sdla.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/slatecom_interface.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/smcinvoke.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/spcom.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/spss_utils.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/stddef.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/sysstats.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
